excel_row;cantidad;unidad;flag_original;clasificacion;obras_flag;item_original;descripcion_normalizada;observacion;proveedor;sistema_plano;rubro;flag_bool;55_1;55_2;55_3;55_4;notas_sugeridas;dudas;destino_preliminar
18;1;Unidades;OPC;OPC;;Bacha (Camarote Marinero), modelo?? Griferia??;bacha (camarote marinero), modelo1/21/2 griferia1/21/2;;;;;True;;;;;;clasificacion OPC | sin rubro;revisar_no_matriz
45;1;Unidades;OPC;OPC;;Bomba p/duchador agua de rio;bomba p/duchador agua de rio;;;Opcional;Sanitarios;False;;;;;Sistema/Plano: Opcional;clasificacion OPC;revisar_no_matriz
48;1;Unidades;VAR;VAR;;BOWTHURSTER QUICK DOBLE HELICE 6,5 KW 250MM 12V;bowthurster quick doble helice 6,5 kw 250mm 12v;;Flojumar;Alistamiento;Electricidad;True;;;;;Sistema/Plano: Alistamiento;clasificacion VAR | posible marca/variante;revisar_no_matriz
59;4;Unidades;OPC;OPC;;Cable alargue Quick 12 metros;cable alargue quick 12 metros;;Flojumar;Sist. Electrico;Electricidad;False;En Chubut;;;;Sistema/Plano: Sist. Electrico | Estado por obra: 55-1=En Chubut;clasificacion OPC | posible marca/variante;revisar_no_matriz
61;2;Unidades;OPC;OPC;;Cable y derivacion 2 estaciones Quick;cable y derivacion 2 estaciones quick;;Flojumar;Sist. Electrico;Electricidad;False;En Chubut;;;;Sistema/Plano: Sist. Electrico | Estado por obra: 55-1=En Chubut;clasificacion OPC | posible marca/variante;revisar_no_matriz
88;7;Unidades;VAR;VAR;;Cerraduras de puertas BRONZEN (K55);cerraduras de puertas bronzen (k55);;;Muebles;;False;Comprar;NO VA;;;"Sistema/Plano: Muebles | Estado por obra: 55-1=Comprar; 55-2=NO VA";clasificacion VAR | sin rubro;revisar_no_matriz
89;6;Unidades;VAR;VAR;;Cerraduras de puertas BRONZEN (K55) - OPCIONAL sin vestidor;cerraduras de puertas bronzen (k55) - opcional sin vestidor;;;Muebles;;False;NO VA;Comprar;;;"Sistema/Plano: Muebles | Estado por obra: 55-1=NO VA; 55-2=Comprar";clasificacion VAR | sin rubro;revisar_no_matriz
109;1;Unidades;VAR;VAR;;Control con indicador segunda estacion Lenco;control con indicador segunda estacion lenco;;Flojumar;Alistamiento;Electricidad;False;En Chubut;;;;Sistema/Plano: Alistamiento | Estado por obra: 55-1=En Chubut;clasificacion VAR;revisar_no_matriz
110;1;Unidades;VAR;VAR;;Control faro segunda estacion Marinco;control faro segunda estacion marinco;;Flojumar;Alistamiento;Electricidad;False;En Chubut;;;;Sistema/Plano: Alistamiento | Estado por obra: 55-1=En Chubut;clasificacion VAR;revisar_no_matriz
132;1;Unidades;OPC;OPC;;DUCHADOR agua de rio;duchador agua de rio;;;Sist. Agua;Sanitarios;False;;;;;Sistema/Plano: Sist. Agua;clasificacion OPC;revisar_no_matriz
150;1;Unidades;VAR;VAR;;Equipo de audio (elige cliente);equipo de audio (elige cliente);;;Sist. Electrico;;False;Especificar;;;;Sistema/Plano: Sist. Electrico | Estado por obra: 55-1=Especificar;modelo/definicion pendiente | clasificacion VAR | sin rubro;revisar_no_matriz
152;1;Unidades;ADC;ADC;;Estabilizador giroscopo;estabilizador giroscopo;;;Alistamiento;Electricidad;False;En Chubut;;;;Sistema/Plano: Alistamiento | Estado por obra: 55-1=En Chubut;clasificacion ADC;revisar_no_matriz
172;1;Unidades;OPC;OPC;;Inodoro electrico (Camarote Marinero), modelo??;inodoro electrico (camarote marinero), modelo1/21/2;;Flojumar;Sist. Sanitario;;True;Especificar;;;;Sistema/Plano: Sist. Sanitario | Estado por obra: 55-1=Especificar;modelo/definicion pendiente | clasificacion OPC | sin rubro;revisar_no_matriz
186;6;Unidades;OPC;OPC;;Luces bajo agua Azul/Blanco;luces bajo agua azul/blanco;;;;;False;;;;;;clasificacion OPC | sin rubro;revisar_no_matriz
188;1;Unidades;OPC;OPC;;Luces de lectura;luces de lectura;;;;;False;;;;;;clasificacion OPC | sin rubro;revisar_no_matriz
200;1;Unidades;VAR;VAR;;Microondas SAMSUNG MG23F3K3TAS/BG GRILL;microondas samsung mg23f3k3tas/bg grill;;;Electrodomesticos;Electricidad;False;Pedido;;;;Sistema/Plano: Electrodomesticos | Estado por obra: 55-1=Pedido;clasificacion VAR | posible marca/variante;revisar_no_matriz
209;1;Unidades;OPC;OPC;;"Pasacasco 1/2"" bronce";"pasacasco 1/2"" bronce";;;Sist. Agua;Sanitarios;False;;;;;Sistema/Plano: Sist. Agua;clasificacion OPC;revisar_no_matriz
216;12;Unidades;OPC;OPC;;Picaportes Currao SARDEGNA - ver color;picaportes currao sardegna - ver color;;;Muebles;;False;NO VA;Comprar;;;"Sistema/Plano: Muebles | Estado por obra: 55-1=NO VA; 55-2=Comprar";clasificacion OPC | sin rubro | posible marca/variante;revisar_no_matriz
218;1;Unidades;55-1, OPC;MIXTO;55-1;Piloto automàtico;piloto automatico;;;Alistamiento;Electricidad;False;Pedido;;;;Sistema/Plano: Alistamiento | Estado por obra: 55-1=Pedido;clasificacion MIXTO;revisar_no_matriz
227;1;Unidades;OPC;OPC;;Prefiltro duchador rio;prefiltro duchador rio;;;Sist. Agua;Sanitarios;False;;;;;Sistema/Plano: Sist. Agua;clasificacion OPC;revisar_no_matriz
230;1;Unidades;OPC;OPC;;"Racor 1/2"" bronce";"racor 1/2"" bronce";;;Sist. Agua;Sanitarios;False;;;;;Sistema/Plano: Sist. Agua;clasificacion OPC;revisar_no_matriz
312;1;Unidades;OPC;OPC;;"Union rosca H 1/2"" WHALE WX1532 - opcional duchador rio";"union rosca h 1/2"" whale wx1532 - opcional duchador rio";;;Sist. Agua;Sanitarios;False;;;;;Sistema/Plano: Sist. Agua;clasificacion OPC | posible marca/variante;revisar_no_matriz
314;1;Unidades;OPC;OPC;;"Union rosca M 1/2"" WHALE WX1514 - opcional duchador rio";"union rosca m 1/2"" whale wx1514 - opcional duchador rio";;;Sist. Agua;Sanitarios;False;;;;;Sistema/Plano: Sist. Agua;clasificacion OPC | posible marca/variante;revisar_no_matriz
319;1;Unidades;OPC;OPC;;"Válvula esférica 1/2""";"valvula esferica 1/2""";;;Sist. Agua;Sanitarios;False;;;;;Sistema/Plano: Sist. Agua;clasificacion OPC;revisar_no_matriz
