excel_row;clasificacion;accion_sugerida;match_type;material_id_candidato;descripcion_candidato;score_candidato;item_original;cantidad_k55_excel;unidad;k37_actual;k52_actual;k55_actual;proveedor;rubro;observacion;flag_original;motivo_revision
2;STD;REUSAR_ID_Y_SET_K55;EXACTO;ac5fdea1-9bdd-4b1e-98ea-54725dcd3b3e;"Abrazadera inox 1""";1.000;"Abrazadera inox 1""";32;Unidades;10.0;0;0;;Sanitarios;;STD;
3;STD;REUSAR_ID_Y_SET_K55;EXACTO;b00cefec-d911-4619-b48e-421bfb31d246;"Abrazadera inox 1½""";1.000;"Abrazadera inox 1½""";38;Unidades;10.0;0;0;;Sanitarios;;STD;
4;STD;REUSAR_ID_Y_SET_K55;EXACTO;153b39e4-c586-41ce-a180-7deeec1416d8;"Abrazadera inox 3/4""";1.000;"Abrazadera inox 3/4""";44;Unidades;8;0;0;;Sanitarios;;STD;
5;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Adaptador tunel sternthruster 250mm;1;Unidades;;;;Flojumar;Mecanica;;STD;
6;STD;REUSAR_ID_Y_SET_K55;EXACTO;cc87231c-d12b-4c0f-8bdd-e3357aca99dd;Aire acondicionado 16000 BTU;1.000;Aire acondicionado 16000 BTU;3;Unidades;1;0;0;Flojumar;Electricidad;Frio calor platinum, con control, cable y control inalambrico;STD;
7;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;cc87231c-d12b-4c0f-8bdd-e3357aca99dd;Aire acondicionado 16000 BTU;0.600;Aire acondicionado 6.000 btu;1;Unidades;1;0;0;Flojumar;Electricidad;Frio calor platinum, con control, cable y control inalambrico;STD;match difuso: no fusionar automatico
8;STD;REUSAR_ID_Y_SET_K55;EXACTO;babc7783-bbe9-46da-bebb-9952c81747fa;Anafe vitrocerámica 2 hornallas;1.000;Anafe vitrocerámica 2 hornallas;1;Unidades;1.0;0;0;;Electricidad;SAMSUNG CTR432;STD;
9;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Ancla Bruce 30kg galvanizada;1;Unidades;;;;Baron;Carpinteria;;STD;
10;STD;REUSAR_ID_Y_SET_K55;EXACTO;e476e8a2-6556-491e-aef2-c306266d642c;Ánodo de flaps;1.000;Ánodo de flaps;2;Unidades;2.0;0;0;Flojumar;Mecanica;PERFORMANCE METAL USA;STD;
11;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;"Ánodo eje 2 3/4""";2;Unidades;;;;Flojumar;Mecanica;PERFORMANCE METAL USA;STD;
12;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Ánodo escudo PLACA 30X15;1;Unidades;;;;Flojumar;Mecanica;PERFORMANCE METAL USA;STD;
13;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;29687db1-d64d-4f74-bd3c-fb8a51af0a57;Ánodo timón;0.667;Ánodo timón 95MM;2;Unidades;2.0;0;0;Flojumar;Mecanica;PERFORMANCE METAL USA;STD;match difuso: no fusionar automatico
14;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Antena Starlink mini (Kit);1;Unidades;;;;MercadoLibre;Electricidad;https://www.mercadolibre.com.ar/kit-de-internet-via-satelite-starlink-mini-blanco/p/MLA40656539?pdp_filters=shipping:fulfillment#intervention_type=full&position=1&search_layout=grid&type=cart_intervention&tracking_id=1b74b38a-9d24-4561-abcc-a33a89df7c66;STD;
15;STD;REUSAR_ID_Y_SET_K55;EXACTO;df54fb2c-f42c-49e8-95bf-42ed3cda26a2;Antena VHF + base;1.000;Antena VHF + base;2;Unidades;1.0;0;0;Flojumar;Electricidad;SHAKESPEARE 2.4M CON BASE ACERO INOXIDABLE;STD;
16;STD;REUSAR_ID_Y_SET_K55;EXACTO;d6ea9390-4239-4aa2-9583-7e61287d5c6b;Antirruido metalizado sala maquinas;1.000;Antirruido metalizado sala maquinas;30;Metros^2;20.0;0;0;;Mecanica;;STD;
17;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Automatico Johnson pump 20A;4;Unidades;;;;Flojumar;Electricidad;BOMBAS DE ACHIQUE;STD;
18;OPC;NO_MATRIZ;NUEVO;;;;Bacha (Camarote Marinero), modelo?? Griferia??;1;Unidades;;;;;;Opcional camarote marinero;OPC;clasificacion OPC: no matriz base | modelo/dato con ??
19;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Bacha de cocina negra -SOLO BARCO 55-2;1;Unidades;;;;;Carpinteria;https://piletas.johnsonacero.com/catalogo/piletas-de-cocina/signature-enkel-55-gun-black-nano-pvd/;55-2;clasificacion OBRA_ESPECIFICA: no matriz base
20;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Bacha en popa con mueble, cual?;1;Unidades;;;;;Sanitarios;Grill KENION y BACHA en popa con mueble;55-1;clasificacion OBRA_ESPECIFICA: no matriz base
21;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Bacha Johnson Z52, profundidad 15cm;1;Unidades;;;;;Carpinteria;PROFUNDIDAD 15cm, con sopapa, para cocina;STD;
22;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Bacha Piazza A426 Blanco;2;Unidades;;;;;Carpinteria;Baños proa y popa;STD;
23;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Baranda hueco flybridge K55;1;Unidades;;;;Maxi Herrero;;;STD;
24;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Baranda perimetral +18 tinteros K55;1;Unidades;;;;Maxi Herrero;;;STD;
25;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;"Barra 2 1/2"" inox 316 L=1000mm";2;Unidades;;;;;Mecanica;;STD;
26;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;"Barra 2 3/4"" inox 316 L=3000mm";2;Unidades;;;;;Mecanica;;STD;
27;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Barra de sonido LG sk1d;2;Unidades;;;;;Electricidad;Camarote popa y salon;55-1;clasificacion OBRA_ESPECIFICA: no matriz base
28;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Barral de ropero;2;Metros;;;;;Carpinteria;Vestidor y camarote proa;STD;
29;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Base mesa chica flybridge K55;1;Unidades;;;;Maxi Herrero;;;STD;
30;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Base mesa grande flybridge K55;1;Unidades;;;;Maxi Herrero;;;STD;
31;STD;REUSAR_ID_Y_SET_K55;EXACTO;f68590a3-750a-426d-ab91-b6d43f6b1cd6;Baterías 12v 180Ah;1.000;Baterías 12v 180Ah;13;Unidades;4;0;0;;;5 Servicio, 2 bow, 2 stern, 2 cada motor;STD;
32;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;f60a174a-e250-4f29-b084-d7b19e4e2f12;Bisagra codo 9 + base con clip;1.000;Bisagra codo 0 + base con clip;20;Unidades;30.0;0;0;;Carpinteria;Puertas alacenas;STD;match difuso: no fusionar automatico
33;OBRA_ESPECIFICA;NO_MATRIZ;EXACTO;0da15e33-7a69-48aa-838b-1bf72a7630d2;Bisagra codo 18 + base con clip;1.000;Bisagra codo 18 + base con clip;2;Unidades;4;0;0;;Carpinteria;Puertas mueble banda camarote 55-1;55-1;clasificacion OBRA_ESPECIFICA: no matriz base
34;STD;REUSAR_ID_Y_SET_K55;EXACTO;f60a174a-e250-4f29-b084-d7b19e4e2f12;Bisagra codo 9 + base con clip;1.000;Bisagra codo 9 + base con clip;34;Unidades;30.0;0;0;;Carpinteria;Puertas roperos;STD;
35;STD;REUSAR_ID_Y_SET_K55;EXACTO;ed03965a-9ca9-42fa-8a21-e4a13c974566;Bisagra oculta para puertas;1.000;Bisagra oculta para puertas;21;Unidades;14.0;0;0;;;7 puertas;STD;
36;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Bisagra oculta para puertas - OPCIONAL sin vestidor;18;Unidades;;;;;;6 puertas;STD;
37;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Bisagra tipo piano;1.5;Metros;;;;;Carpinteria;Muebles babor salon, estribor camarote popa;STD;
38;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Bisagras codo 9 - OPCIONAL camarote sin vestidor;8;Unidades;;;;;;;55-2/3/4;clasificacion OBRA_ESPECIFICA: no matriz base
39;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Bitas K55;8;Unidades;;;;Maxi Herrero;Carpinteria;2 en planchada y 2 en pasamanos 4 cruzadas y lineales;STD;
40;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Bocina Marinco doble INOX electrica 12v;1;Unidades;;;;Flojumar;Electricidad;;STD;
41;STD;REUSAR_ID_Y_SET_K55;EXACTO;adc7bd8f-fe7e-4cf3-bf35-5212e176c354;Bomba achique 2000gph 12V;1.000;Bomba achique 2000gph 12V;3;Unidades;3;0;0;Flojumar;Electricidad;STD RULE, variante: Johnson pump 2200gph 12V;STD;
42;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;adc7bd8f-fe7e-4cf3-bf35-5212e176c354;Bomba achique 2000gph 12V;0.600;Bomba achique 4000gph 12V;1;Unidades;3;0;0;Flojumar;Electricidad;Achique sala maquinas;STD;match difuso: no fusionar automatico
43;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Bomba aire acondicionado 220v 500gph;4;Unidades;;;;Flojumar;Electricidad;Koolair pump PM 500-230;STD;
44;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Bomba dual 10.4gpm 12v johnson pump;1;Unidades;;;;Flojumar;Electricidad;Presurizadora de agua potable;STD;
45;OPC;NO_MATRIZ;NUEVO;;;;Bomba p/duchador agua de rio;1;Unidades;;;;;Sanitarios;opcional duchador y bomba de rio;OPC;clasificacion OPC: no matriz base
46;STD;REUSAR_ID_Y_SET_K55;EXACTO;fafa3d1a-adf9-4d42-bd83-85a5eaf3dffa;Botazo plástico blanco;1.000;Botazo plástico blanco;44;Metros;27.0;0;0;;;Mismo modelo que el K52;STD;
47;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Bowthruster Sleipner side-power 160kh 12V + STERN;1;Unidades;;;;Trimer;Electricidad;Kit Incluye bow y stern + tunel stern + 2 dockingpanel;55-3/4;clasificacion OBRA_ESPECIFICA: no matriz base
48;VAR;NO_MATRIZ;NUEVO;;;;BOWTHURSTER QUICK DOBLE HELICE 6,5 KW 250MM 12V;1;Unidades;;;;Flojumar;Electricidad;;VAR;clasificacion VAR: no matriz base
49;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;"Brida cuadrada inox 316, medidas 300 mm interior x 400 mm exterior, espesor = 1/4""";2;Unidades;;;;;Mecanica;TANQUES;STD;
50;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Brida de 100 mm interior x 160 mm exterior x 3/8. Inox 316;2;Unidades;;;;;Mecanica;;STD;
51;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;"Brida de 85 mm interior x 160 mm exterior x 3/8"". Inox 316";2;Unidades;;;;;Mecanica;;STD;
52;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Bridas inox + bocina mecanizada y perforada;2;Unidades;;;;Flojumar;Mecanica;;STD;
53;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;2e7c9408-e316-47fe-b7c4-6df1b622ded5;"Buje reduc. 1"" x 3/4"" plástico";0.667;"Buje reduc. 1 1/2"" x 1"" plástico";1;Unidades;1;0;0;Casa Iriarte;Sanitarios;C 110 11/2 X 1 F;STD;match difuso: no fusionar automatico
54;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;4aef4b86-f087-43cd-8f72-308ac001d785;"Buje reduc. 3/4"" x 1/2""";0.800;"Buje reduc. 1 1/2"" x 3/4"" plástico";2;Unidades;1;0;0;Casa Iriarte;Sanitarios;C 110 11/2 X 3/4;STD;match difuso: no fusionar automatico
55;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;820c4e00-a66d-4bb4-a1d6-08bbdecf60e4;"Buje reduc. 1 1/4"" x 1""";0.800;"Buje reduc. 1 1/4"" x 1"" plástico";4;Unidades;1;0;0;Casa Iriarte;Sanitarios;PX BUJRED11/4>;STD;match difuso: no fusionar automatico
56;STD;REUSAR_ID_Y_SET_K55;EXACTO;2e7c9408-e316-47fe-b7c4-6df1b622ded5;"Buje reduc. 1"" x 3/4"" plástico";1.000;"Buje reduc. 1"" x 3/4"" plástico";2;Unidades;1;0;0;Casa Iriarte;Sanitarios;PX BUJRED1X3/4;STD;
57;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;4aef4b86-f087-43cd-8f72-308ac001d785;"Buje reduc. 3/4"" x 1/2""";0.800;"Buje reduc. 3/4"" x 1/2"" plástico";2;Unidades;1;0;0;Casa Iriarte;Sanitarios;C 110 3/4 X 1/2;STD;match difuso: no fusionar automatico
58;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;"Bujes de bronce y goma para eje de 2 3/4""";3;Unidades;;;;Parra;Mecanica;"Buje Duramax para eje de 2 3/4"", 85.73 mm exterior, 279 mm largo";STD;
59;OPC;NO_MATRIZ;NUEVO;;;;Cable alargue Quick 12 metros;4;Unidades;;;;Flojumar;Electricidad;OPCIONAL CABLES;OPC;clasificacion OPC: no matriz base
60;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Cable tipo Marinco 3x10mm;12;Metros;;;;Flojumar;Electricidad;;STD;
61;OPC;NO_MATRIZ;NUEVO;;;;Cable y derivacion 2 estaciones Quick;2;Unidades;;;;Flojumar;Electricidad;OPCIONAL CABLES;OPC;clasificacion OPC: no matriz base
62;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Cableado A salon K55;1;Unidades;;;;;Electricidad;Merniez;STD;
63;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Cableado B camarote principal K55;1;Unidades;;;;;Electricidad;Merniez;STD;
64;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Cableado C cocina K55;1;Unidades;;;;;Electricidad;Merniez;STD;
65;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Cableado D camarote de proa K55;1;Unidades;;;;;Electricidad;Merniez;STD;
66;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Cabos 18mm x 12m negro;4;Unidades;;;;;;Amarre;STD;
67;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;15b642f0-2b8f-486e-9b8b-0eee0657ed50;Cadena 6mm calibrada galvanizada;0.600;Cadena 10mm calibrada galvanizada;50;Metros;50.0;0;0;Flojumar;Mecanica;Fondeo;STD;match difuso: no fusionar automatico
68;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Caja drenaje ducha 1000 GPH;2;Unidades;;;;Flojumar;Electricidad;CAJA DUCHA JOHNSON PUMP 12V 1000 GPH USA;STD;
69;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Caja paso Roker Pr1005;1;Unidades;;;;;Electricidad;162x212x81mm;STD;
70;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Caja paso Roker Pr1010/106;4;Unidades;;;;;Electricidad;300x230x106mm;STD;
71;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Cajas exteriores cambre;3;Unidades;;;;;Electricidad;;STD;
72;STD;REUSAR_ID_Y_SET_K55;EXACTO;c757c46b-dd25-48fd-ab6f-7b885ebdb30b;Calefactor Autoterm Air 4D 12V 4000W;1.000;Calefactor Autoterm Air 4D 12V 4000W;2;Unidades;1.0;0;0;Baron;Sanitarios;(con Comando y kit instalación) Código: C89412;STD;
73;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;"Cañeria termofusion 1""";56;Metros;;;;;Sanitarios;TERMOFUSION;STD;
74;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Canilla de bacha flybridge;1;Unidades;;;;Baron;;Código: C34856;STD;
75;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Canilla de cocina;1;Unidades;;;;MercadoLibre;Sanitarios;https://fvsa.com/productos/0412-96p-augusta-profesional-juego-monocomando-para-mesada-de-cocina/;STD;
76;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Canilla de cocina - COLOR NEGRO;1;Unidades;;;;MercadoLibre;Sanitarios;https://fvsa.com/productos/0412-96p-augusta-profesional-juego-monocomando-para-mesada-de-cocina/;55-2;clasificacion OBRA_ESPECIFICA: no matriz base
77;STD;REUSAR_ID_Y_SET_K55;EXACTO;aaa11322-365a-47fa-ae87-57fce52c841f;"Caño corrugado flex 1""";1.000;"Caño corrugado flex 1""";10;Metros;50.0;0;0;;Electricidad;;STD;
78;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Caño D. exterior = 90 mm, e = 4 mm, L = 1100 mm. Inox 316;1;Unidades;;;;;Mecanica;;STD;
79;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;"Caño inox 316 de 1/2"", L = 1,5 m";1.5;Metros;;;;;Mecanica;TANQUES;STD;
80;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;"Caño inox 316 de 3/4"", L = 3 m";3;Metros;;;;;Mecanica;TANQUES;STD;
81;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;"CAÑO POLIAMIDA REFORZADO DE 1/4""";2;Unidades;;;;Casa Iriarte;Sanitarios;M PA6SP1/4;STD;
82;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;"Caño schedule 80, 3 1/2"" nominal, L = 285 mm Inox 316";4;Unidades;;;;;Mecanica;;STD;
83;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Cargador inversor Victron Multiplus 12V 3000W;1;Unidades;;;;Flojumar;Electricidad;;STD;
84;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Cargador Victron Centaur 24v 60A de 3 salidas;1;Unidades;;;;;Electricidad;Para bancos de bow & stern thruster;55-1;clasificacion OBRA_ESPECIFICA: no matriz base
85;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Catalina de fondeo K55;1;Unidades;;;;Maxi Herrero;;;STD;
86;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;CAVA 8 BOTELLAS PHILCO - PHCAV08N2;1;Unidades;;;;;Electricidad;https://www.philco.com.ar/products/cavas/94PHCAV08N2?srsltid=AfmBOoplwU3k_1q1kg7FczB9AeICWNUXnRLehyzwn8GPbZH1MsdEn-hw;STD;
87;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Cava VONDOM T8;2;Unidades;;;;;Electricidad;https://vondom.com.ar/products/cava-de-vinos-para-t8-botellas-con-estantes-de-madera;55-2;clasificacion OBRA_ESPECIFICA: no matriz base
88;VAR;NO_MATRIZ;PROBABLE;08577a6f-ef38-4996-a467-e8e70ed802b2;Cerraduras de puertas;0.600;Cerraduras de puertas BRONZEN (K55);7;Unidades;4;0;0;;;https://www.mercadolibre.com.ar/cerradura-magnetica-puerta-placa-acero-inoxidable-iman-color-zincada/p/MLA56662348;VAR;match difuso: no fusionar automatico | clasificacion VAR: no matriz base
89;VAR;NO_MATRIZ;NUEVO;;;;Cerraduras de puertas BRONZEN (K55) - OPCIONAL sin vestidor;6;Unidades;;;;;;https://www.mercadolibre.com.ar/cerradura-magnetica-puerta-placa-acero-inoxidable-iman-color-zincada/p/MLA56662348;VAR;clasificacion VAR: no matriz base
90;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Cerramiento completo (Lona);1;Unidades;;;;;;;STD;
91;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Chapa de inox 316 de 3 x 1,5 m, espesor = 2 mm;1.5;Metros;;;;;Mecanica;TANQUES;STD;
92;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Chapa de proa K55;1;Unidades;;;;Maxi Herrero;;;STD;
93;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Chapas de inox 316 de 2 x 1,25 m, espesor = 2 mm;2;Unidades;;;;;Mecanica;TANQUES;STD;
94;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Chapas de inox 316 de 2 x 1,25 m, espesor = 3 mm;2;Unidades;;;;;Mecanica;TANQUES;STD;
95;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Chapas de inox 316 de 3 x 1,5 m, espesor = 3 mm;5;Unidades;;;;;Mecanica;TANQUES;STD;
96;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;"Chapas inox 316 de 400 x 400 mm, espesor = 1/4""";2;Unidades;;;;;Mecanica;TANQUES;STD;
97;STD;REUSAR_ID_Y_SET_K55;EXACTO;3aa6b2f5-1126-47b8-8070-36f94a65735e;"Codo 90° HH bronce 1""";1.000;"Codo 90° HH bronce 1""";8;Unidades;2.0;0;0;;Sanitarios;;STD;
98;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;"Codo 90° HH plastico 1 1/4""";1;Unidades;;;;Casa Iriarte;Sanitarios;;STD;
99;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;97c11bea-c6cd-4c3e-af70-f29bfe269bba;"Codo 90° MH bronce 1""";1.000;"Codo 90ª MH bronce 1""";1;Unidades;5;0;0;Casa Iriarte;Sanitarios;PX COD90MH11/2;STD;match difuso: no fusionar automatico
100;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;121fc3b6-26b3-4ceb-9de0-3d4a9b5201d2;"Codo 90° MH bronce 1/2""";1.000;"Codo 90ª MH bronce 1/2""";8;Unidades;13;0;0;Casa Iriarte;Sanitarios;C 116 1/2 FU;STD;match difuso: no fusionar automatico
101;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;f1b5cc19-0a95-434c-a0ce-5a993ee365ce;"Codo 90° MH bronce 3/4""";1.000;"Codo 90ª MH bronce 3/4""";2;Unidades;3;0;0;Casa Iriarte;Sanitarios;C 116 1 FU;STD;match difuso: no fusionar automatico
102;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;0947a975-ad91-4077-b204-9a170e1baa5d;"Codo 90º MH plástico 1/2"" x 1""";0.833;"Codo 90ª MH plastico 1 1/2""";1;Unidades;1;0;0;Casa Iriarte;Sanitarios;PX COD90MH11/2;STD;match difuso: no fusionar automatico
103;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Compas magnético reglamentario (negro);2;Unidades;;;;;;https://www.baron.com.ar/articulo/ritchie-s-53-negro/c13666;STD;
104;STD;REUSAR_ID_Y_SET_K55;EXACTO;fd140844-dc8e-42cd-9ac2-bba91eb60d3b;"Conector ""T"" c/espiga WHALE WX1521";1.000;"Conector ""T"" c/espiga WHALE WX1521";11;Unidades;1;0;0;;Sanitarios;ITEM WHALE;STD;
105;STD;REUSAR_ID_Y_SET_K55;EXACTO;8fc8817c-6b06-4776-82b7-1f3a432b1849;"Conector ""T"" WHALE WX1502";1.000;"Conector ""T"" WHALE WX1502";21;Unidades;7;0;0;;Sanitarios;ITEM WHALE;STD;
