excel_row;clasificacion;accion_sugerida;match_type;material_id_candidato;descripcion_candidato;score_candidato;item_original;cantidad_k55_excel;unidad;k37_actual;k52_actual;k55_actual;proveedor;rubro;observacion;flag_original;motivo_revision
106;STD;REUSAR_ID_Y_SET_K55;EXACTO;d49fc5d0-5fa8-4edd-8463-2797b6bc9457;Conector Codo c/espiga WHALE WX1522;1.000;Conector Codo c/espiga WHALE WX1522;10;Unidades;1;0;0;;Sanitarios;ITEM WHALE;STD;
107;STD;REUSAR_ID_Y_SET_K55;EXACTO;1feb1b1c-b7e3-4a4f-8bf1-6aba68e400c3;Conector Codo WHALE WX1503;1.000;Conector Codo WHALE WX1503;6;Unidades;3;0;0;Trimer;Sanitarios;ITEM WHALE;STD;
108;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;"Conector rosca H termofusion 1""";6;Unidades;;;;;Sanitarios;TERMOFUSION;STD;
109;VAR;NO_MATRIZ;NUEVO;;;;Control con indicador segunda estacion Lenco;1;Unidades;;;;Flojumar;Electricidad;FLAPS ELECTRICOS LENCO;VAR;clasificacion VAR: no matriz base
110;VAR;NO_MATRIZ;NUEVO;;;;Control faro segunda estacion Marinco;1;Unidades;;;;Flojumar;Electricidad;;VAR;clasificacion VAR: no matriz base
111;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Guía telescóp. cierre suave 20cm;2;Unidades;;;;;Carpinteria;;STD;
112;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Guía telescóp. cierre suave 25cm;3;Unidades;;;;;Carpinteria;;STD;
113;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Guía telescóp. cierre suave 40cm;6;Unidades;;;;;Carpinteria;;STD;
114;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Guía telescóp. cierre suave 45cm;6;Unidades;;;;;Carpinteria;;STD;
115;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Corredera ocultas Bronzen LARGO 500mm;1;Unidades;;;;;Carpinteria;https://www.mercadolibre.com.ar/sistema-corredera-pocket-door-mueble-oculto-500mm-par-color-negro/p/MLA48512423#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=3&type=product&tracking_id=fab1bd4e-5ba8-450b-89e1-d5f2ab5188d3&wid=MLA2055674764&sid=search;STD;
116;STD;REUSAR_ID_Y_SET_K55;EXACTO;c9c72bc3-0ddf-4cba-a046-922a1a4bfb9c;Cuchara bronce Nro 104;1.000;Cuchara bronce Nro 104;3;Unidades;2.0;0;0;Casa Iriarte;Sanitarios;REJ104;STD;
117;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;553320db-1284-4a14-ae5d-d01a79ac7619;"Cuchara bronce ranurada toma 1""";0.667;"Cuchara bronce ranurada toma 1/2""";1;Unidades;1.0;0;0;;Sanitarios;OPCIONAL DUCHADOR Y BOMBA DE RIO;STD;match difuso: no fusionar automatico
118;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;"CUPLA DE BRONCE 1/2""";1;Unidades;;;;;Sanitarios;C 103 1/2 FU;STD;
119;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;8d14e4c9-52d3-434f-b91a-ae8a5eeaff0f;"Cupla Inoxidable 1/2""";1.000;"Cupla Inoxidable 1 1/2""";1;Unidades;7;0;0;;Mecanica;TANQUES;STD;match difuso: no fusionar automatico
120;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;83c43781-5008-4e3b-b451-d9f3a5d004ae;"Cupla Inoxidable 1/4""";1.000;"Cupla Inoxidable 1 1/4""";3;Unidades;4;0;0;;Mecanica;TANQUES;STD;match difuso: no fusionar automatico
121;STD;REUSAR_ID_Y_SET_K55;EXACTO;3d0da734-c4f8-47eb-af4f-34fa63f4690a;"Cupla Inoxidable 1""";1.000;"Cupla Inoxidable 1""";5;Unidades;4.0;0;0;;Mecanica;TANQUES;STD;
122;STD;REUSAR_ID_Y_SET_K55;EXACTO;8d14e4c9-52d3-434f-b91a-ae8a5eeaff0f;"Cupla Inoxidable 1/2""";1.000;"Cupla Inoxidable 1/2""";3;Unidades;7;0;0;;Mecanica;TANQUES;STD;
123;STD;REUSAR_ID_Y_SET_K55;EXACTO;83c43781-5008-4e3b-b451-d9f3a5d004ae;"Cupla Inoxidable 1/4""";1.000;"Cupla Inoxidable 1/4""";5;Unidades;4;0;0;;Mecanica;TANQUES;STD;
124;STD;REUSAR_ID_Y_SET_K55;EXACTO;7fa2f38d-bf43-4108-8213-7a961dac9df5;"Cupla Inoxidable 2""";1.000;"Cupla Inoxidable 2""";1;Unidades;2.0;0;0;;Mecanica;TANQUES;STD;
125;STD;REUSAR_ID_Y_SET_K55;EXACTO;4d48101b-51dd-471c-b036-f5545a434b5e;"Cupla Inoxidable 3/4""";1.000;"Cupla Inoxidable 3/4""";3;Unidades;3;0;0;;Mecanica;TANQUES;STD;
126;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;"Cupla termofusion 1""";8;Unidades;;;;;Sanitarios;TERMOFUSION;STD;
127;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;3a4d36e9-6091-407e-900d-d5d58dfc82d6;Defensas blancas con cabo negro 8mm - 2m;0.750;Defensas blancas con cabo negro 8mm - 4m;6;Unidades;6;0;0;;;;STD;match difuso: no fusionar automatico
128;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Desagues lineales ducha -SOLO BARCO 55-1;2;Unidades;;;;;;https://www.mercadolibre.com.ar/rejilla-desague-lineal-acero-inoxidable-plata-40cm-a9062/up/MLAU3320217189#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=13&type=product&tracking_id=028d1ba7-18a4-466a-8a58-c261bebf7705&wid=MLA1511624291&sid=search;55-1;clasificacion OBRA_ESPECIFICA: no matriz base
129;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;"Destorcedor tipo ""gusano"" INOX p/cadena 10-12mm";1;Unidades;;;;Flojumar;Mecanica;;STD;
130;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Direccion electro asistida twin disk;1;Unidades;;;;;Electricidad;;STD;
131;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Divisor de carga 80A (tiene que tener línea de compensación para el alternador como el Victron Argodiodo 80-2AC);2;Unidades;;;;;Electricidad;Para bancos de bow & stern thruster;55-1;clasificacion OBRA_ESPECIFICA: no matriz base
132;OPC;NO_MATRIZ;NUEVO;;;;DUCHADOR agua de rio;1;Unidades;;;;;Sanitarios;OPCIONAL DUCHADOR Y BOMBA DE RIO;OPC;clasificacion OPC: no matriz base
133;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;15697ffb-8175-4841-93ff-0a3f929ef260;Ducha con barral FV Polca;0.667;Duchador con barral FV Polca;2;Unidades;1.0;0;0;;;Griferia 2 baños;STD;match difuso: no fusionar automatico
134;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Duchador de mano NEGRO + Codo pared;2;Unidades;;;;;;Griferia 2 baños - NEGRO;55-2;clasificacion OBRA_ESPECIFICA: no matriz base
135;STD;REUSAR_ID_Y_SET_K55;EXACTO;a480d9c4-782b-4797-a3b1-add592ac95f0;Duchador frio calor WHALE Twist;1.000;Duchador frio calor WHALE Twist;1;Unidades;1;0;0;Flojumar;Sanitarios;Cockpit;STD;
136;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Duchador Mano Piazza Lujo D0105ne + Sop Toma Flex 1.5m Negro;2;Unidades;;;;MercadoLibre;Sanitarios;Opcional griferia negra;55-2;clasificacion OBRA_ESPECIFICA: no matriz base
137;STD;REUSAR_ID_Y_SET_K55;EXACTO;1cd225a8-7247-4fa4-8ac2-4de9153355ff;"Ducto p/extractor de 3""";1.000;"Ducto p/extractor de 3""";3;Unidades;2;0;0;Trimer;Electricidad;;STD;
138;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Ecosonda;1;Unidades;;;;;;AIRMAR P319 (010-10194-21);STD;
139;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;ELECTROVALVULA 12V ORIGINAL;2;Unidades;;;;Flojumar;Electricidad;INODOROS. HOLDING TANK;55-1;clasificacion OBRA_ESPECIFICA: no matriz base
140;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;"EMPALME ESPIGA PARA MANGUERA 1"" PLASTICO";3;Unidades;;;;Casa Iriarte;Sanitarios;;STD;
141;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Enchufe hembra;1;Unidades;;;;;Electricidad;;STD;
142;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Enchufe macho;1;Unidades;;;;;Electricidad;;STD;
143;STD;REUSAR_ID_Y_SET_K55;EXACTO;4c73ef69-6754-42da-83f2-9d880d03dcf2;Entrada agua potable (marina);1.000;Entrada agua potable (marina);1;Unidades;1;0;0;Baron;Sanitarios;B29029;STD;
144;STD;REUSAR_ID_Y_SET_K55;EXACTO;87ea1a83-1b17-4dbb-81bb-305a82e08bab;"Entrerrosca 1"" bronce";1.000;"Entrerrosca 1"" bronce";2;Unidades;3;0;0;Casa Iriarte;Sanitarios;C 112 1 FU;STD;
145;STD;REUSAR_ID_Y_SET_K55;EXACTO;dfedeb19-e6a9-4b89-a9df-8ce94ded5967;"Entrerrosca 1/2"" bronce";1.000;"Entrerrosca 1/2"" bronce";4;Unidades;1;0;0;Casa Iriarte;Sanitarios;C 112 1/2 FU;STD;
146;STD;REUSAR_ID_Y_SET_K55;EXACTO;7a9da0a6-4f72-4e3c-b1ee-228059aa5e7b;"Entrerrosca 1/2"" plástico";1.000;"Entrerrosca 1/2"" plastico";4;Unidades;1;0;0;Casa Iriarte;Sanitarios;PX ENTRR1/2;STD;
147;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;"Entrerrosca 3/4"" bronce";2;Unidades;;;;Casa Iriarte;Sanitarios;C 112 3/4 FU;STD;
148;STD;REUSAR_ID_Y_SET_K55;EXACTO;7a101f2d-5197-47d8-bd9e-ff5dc4bc67c8;"Entrerrosca de reduccion 3/4"" x 1/2"" plastico";1.000;"Entrerrosca de reduccion 3/4"" x 1/2"" plastico";1;Unidades;1;0;0;Casa Iriarte;Sanitarios;FAG-FIL-MED3/4;STD;
149;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Epuyén – Juego monocomando para mesada de cocina (cromado);1;Unidades;;;;;;0411.04/L2-CR;STD;
150;VAR;NO_MATRIZ;NUEVO;;;;Equipo de audio (elige cliente);1;Unidades;;;;;;Cockpit, Fly, Proa, Salon, Camarotes;VAR;clasificacion VAR: no matriz base
151;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Escalera flybridge K55;1;Unidades;;;;Maxi Herrero;;;STD;
152;ADC;NO_MATRIZ;NUEVO;;;;Estabilizador giroscopo;1;Unidades;;;;;Electricidad;55-1;ADC;clasificacion ADC: no matriz base
153;STD;REUSAR_ID_Y_SET_K55;EXACTO;6864fa83-e55a-4e23-aae9-aaa77d0f8430;"Extractor Rule 3"" 12V";1.000;"Extractor Rule 3"" 12V";2;Unidades;1.0;0;0;Trimer;Electricidad;;STD;
154;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Fabricadora de hielo WHITE ICE ACERO INOXIDABLE;2;Unidades;;;;Flojumar;Electricidad;VER MODELO;STD;
155;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Faro Marinco 12V dirigible;1;Unidades;;;;Flojumar;Electricidad;;STD;
156;STD;REUSAR_ID_Y_SET_K55;EXACTO;e3596983-974f-445d-abff-6d351c34e271;Ficha Marinco hembra 32A 220V;1.000;Ficha Marinco hembra 32A 220V;1;Unidades;1;0;0;Flojumar;Electricidad;Marinco 6360CRN;STD;
157;STD;REUSAR_ID_Y_SET_K55;EXACTO;92226c96-5ae8-4ce2-b786-d55e2a321dbe;"Filtro agua 1""";1.000;"Filtro agua 1""";1;Unidades;1.0;0;0;Casa Iriarte;Sanitarios;FAG-FIL-MED1IN;STD;
158;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;"Filtro agua 3/4""";2;Unidades;;;;Casa Iriarte;Electricidad;FAG-FIL-MED3/4;STD;
159;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;"Flexible mallado para agua 1/2"" X 40cm";8;Unidades;;;;Casa Iriarte;Sanitarios;FLAG-AF2076-1/;STD;
160;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;"Flexible mallado para agua 1/2"" X 50cm";3;Unidades;;;;Casa Iriarte;Sanitarios;FLAG-AF2076-1/;STD;
161;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Footswich Maxwell con tapa heavy duty grande;2;Unidades;;;;Trimer;Electricidad;;55-3/4;clasificacion OBRA_ESPECIFICA: no matriz base
162;STD;REUSAR_ID_Y_SET_K55;EXACTO;05a333d2-d432-4be9-a62c-0e9b628345ec;Funda para ficha Marinco 32A 220V;1.000;Funda para ficha Marinco 32A 220V;1;Unidades;1;0;0;Flojumar;Electricidad;;STD;
163;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Generador Kohler 18EFKOZD/21EKOZD;1;Unidades;;;;Trimer;;;STD;
164;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;d41e6b99-e9b8-4afb-a577-322d9fe27489;Giratorio gusano cadena 6-8mm;0.600;Giratorio gusano cadena 10-12mm;1;Unidades;1.0;0;0;;;Fondeo;STD;match difuso: no fusionar automatico
165;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Grill KENION;1;Unidades;;;;Flojumar;Electricidad;Grill KENION y BACHA en popa con mueble;55-1;clasificacion OBRA_ESPECIFICA: no matriz base
166;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Heladera BOSCH KIN86ADD0;1;Unidades;;;;;Electricidad;Panelable;55-2;clasificacion OBRA_ESPECIFICA: no matriz base
167;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Heladera Whirpool WRE25AB PANELABLE - SOLO barco 1;1;Unidades;;;;;Electricidad;https://www.whirlpool.com.ar/heladera-whirlpool-no-frost-panelable-inverter-244-lts/p?srsltid=AfmBOoqgy4-EcTDil6V4f_1OxRTCa8S10JoPFhBG43BJZ1BsFMU7J8W3;55-1;clasificacion OBRA_ESPECIFICA: no matriz base
168;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;HOLDING TANK MATROMARINE ITALIANO 103 LITROS 12V;1;Unidades;;;;Flojumar;Sanitarios;INCLUYE: BOMBA MACERADORA + FILTRO DE VENTEO + VENTEO + SENSOR DE NIVEL + MONITOR DE SENSOR DE NIVEL;55-1;clasificacion OBRA_ESPECIFICA: no matriz base
169;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;HOLDING TANK MATROMARINE ITALIANO 73 LITROS 12V;1;Unidades;;;;Flojumar;Sanitarios;INCLUYE: BOMBA MACERADORA + FILTRO DE VENTEO + VENTEO + SENSOR DE NIVEL + MONITOR DE SENSOR DE NIVEL;55-1;clasificacion OBRA_ESPECIFICA: no matriz base
170;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Horno Samsung NV7B4040VAS/BG;1;Unidades;;;;;Electricidad;EMPOTRABLE;STD;
171;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Imanes para puertas de muebles;46;Unidades;;;;Rincon del Herraje;Carpinteria;Rincon del herraje;STD;
172;OPC;NO_MATRIZ;NUEVO;;;;Inodoro electrico (Camarote Marinero), modelo??;1;Unidades;;;;Flojumar;;Opcional camarote marinero;OPC;clasificacion OPC: no matriz base | modelo/dato con ??
173;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Inodoro Tecma Thetford silence 2 plusg con bidet y tapa 12v;2;Unidades;;;;Flojumar;Sanitarios;INODOROS. HOLDING TANK;STD;
174;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Instrumento agua/combustible aro cromado;2;Unidades;;;;Flojumar;Electricidad;?;STD;
175;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Joystick doble Quick italy;2;Unidades;;;;Flojumar;Electricidad;CABLE Y DERIVACION 2 ESTACIONES QUICK;STD;
176;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Juego monocomando para bañera y ducha Epuyén 0106/L2 Cromado;2;Unidades;;;;;;Griferia 2 baños;STD;
177;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Juego monocomando para bañera y ducha Epuyén 0106/L2 NEGRO;2;Unidades;;;;;;Griferia 2 baños - NEGRO;55-2;clasificacion OBRA_ESPECIFICA: no matriz base
178;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Juego monocomando para lavatorio Epuyén 0206/L2 Cromado;2;Unidades;;;;;;Griferia 2 baños;STD;
179;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Juego monocomando para lavatorio Epuyén 0206/L2 Negro;2;Unidades;;;;;;Griferia 2 baños - NEGRO;55-2;clasificacion OBRA_ESPECIFICA: no matriz base
180;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Lavaropas LG inverter carga frontal;1;Unidades;;;;;Electricidad;;55-2;clasificacion OBRA_ESPECIFICA: no matriz base
181;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Lavavajillas Bosch SMV2ITX09E;1;Unidades;;;;;Electricidad;https://www.bosch-home.com/ar/es/mkt-product/lavavajillas/integrables/bifulldishwashers60width/SMV2ITX09E;55-1/2;clasificacion OBRA_ESPECIFICA: no matriz base
182;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Limpia Parabrisas pantograficos;2;Unidades;;;;Tableros Costa;;Tableros Costa;STD;
183;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Llave carling malacate 2 puntos;2;Unidades;;;;Flojumar;Electricidad;;STD;
184;STD;REUSAR_ID_Y_SET_K55;EXACTO;11088a90-8940-4d3f-a7be-1e875ad9191c;Llave corte batería remota Blue Sea;1.000;Llave corte batería remota Blue Sea;6;Unidades;1.0;0;0;Flojumar;Electricidad;Comprobar cantidad al terminar barco 1;STD;
185;STD;REUSAR_ID_Y_SET_K55;EXACTO;ac10335d-6041-4a9c-b782-c4292069f5ff;Llave de paso Whale WX1573;1.000;Llave de paso Whale WX1573;4;Unidades;1;0;0;;Sanitarios;ITEM WHALE;STD;
186;OPC;NO_MATRIZ;NUEVO;;;;Luces bajo agua Azul/Blanco;6;Unidades;;;;;;4 popa, 2 laterales;OPC;clasificacion OPC: no matriz base
187;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Luces de lectura;6;Unidades;;;;;;2 en cada camarote;STD;
188;OPC;NO_MATRIZ;NUEVO;;;;Luces de lectura;1;Unidades;;;;;;Opcional camarote marinero;OPC;clasificacion OPC: no matriz base
189;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Luz banda ROJA led;1;Unidades;;;;Flojumar;Electricidad;KIT HELLA MARINE LED;STD;
190;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Luz banda VERDE led;1;Unidades;;;;Flojumar;Electricidad;KIT HELLA MARINE LED;STD;
191;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Luz fondeo led blanca 360;1;Unidades;;;;Flojumar;Electricidad;KIT HELLA MARINE LED;STD;
192;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Luz navegacion proa blanca led;1;Unidades;;;;Flojumar;Electricidad;KIT HELLA MARINE LED;STD;
193;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;luz popa led blanca;1;Unidades;;;;Flojumar;Electricidad;KIT HELLA MARINE LED;STD;
194;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Malacate Maxwell RC10 12V INOX;1;Unidades;;;;Trimer;Electricidad;Con solenoide y Termica 135A;55-3/4;clasificacion OBRA_ESPECIFICA: no matriz base
195;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Malacate Quick italy 1500 watts 12v acero inoxidable;1;Unidades;;;;Flojumar;Electricidad;Fondeo;STD;
196;STD;REUSAR_ID_Y_SET_K55;EXACTO;c35cb2f0-17bc-46de-91a6-08af9d306709;"Manguera cristal alambre 1""";1.000;"Manguera cristal alambre 1""";65;Metros;25.0;0;0;;Sanitarios;MANGUERAS;STD;
197;STD;REUSAR_ID_Y_SET_K55;EXACTO;6a984479-40b7-4abe-8031-21a46f8cfd32;"Manguera cristal alambre 1½""";1.000;"Manguera cristal alambre 1½""";50;Metros;25.0;0;0;;Sanitarios;MANGUERAS;STD;
198;STD;REUSAR_ID_Y_SET_K55;EXACTO;ff86736f-ccad-4a7d-86ff-1a1ef264f95b;"Manguera cristal alambre 3/4""";1.000;"Manguera cristal alambre 3/4""";65;Metros;75;0;0;;Sanitarios;MANGUERAS;STD;
199;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Mesa ratona en salon, EL LINK ES UN EJEMPLO;1;Unidades;;;;MercadoLibre;Carpinteria;https://www.mercadolibre.com.ar/mesa-ratona-auxiliar-nordica-madera-120x55-miramar-dream/up/MLAU3769022804?picker=true&quantity=1;STD;
200;VAR;NO_MATRIZ;NUEVO;;;;Microondas SAMSUNG MG23F3K3TAS/BG GRILL;1;Unidades;;;;;Electricidad;23 litros (negro);VAR;clasificacion VAR: no matriz base
201;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Motor Volvo D11-725 70112078912//29;2;Unidades;;;;;Mecanica;Con accesorios;55-1;clasificacion OBRA_ESPECIFICA: no matriz base
202;STD;REUSAR_ID_Y_SET_K55;EXACTO;2ece2c3a-6001-4f6c-9799-d866475d1cf7;Multicontrol Victron con cable (para cargador inversor);1.000;Multicontrol Victron con cable (para cargador inversor);1;Unidades;1;0;0;Flojumar;Electricidad;;STD;
203;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;"Niple de inox 316 de 1/2"", L= 100 mm";1;Unidades;;;;;Mecanica;TANQUES;STD;
204;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;"Niple de inox 316 de 3/4"", L = 100 mm";1;Unidades;;;;;Mecanica;TANQUES;STD;
205;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Ojo de buey;5;Unidades;;;;;;Cam.Popa x2, Cam.Medio x1, Ambos baños;STD;
206;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Panel bomba de achique Johnson pump;5;Unidades;;;;Flojumar;Sanitarios;BOMBAS DE ACHIQUE;STD;
207;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Panel de control Tecma thetford before/after;2;Unidades;;;;Flojumar;Sanitarios;INODOROS. HOLDING TANK;55-1;clasificacion OBRA_ESPECIFICA: no matriz base
208;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Pantalla tactil de timonera interior, modelo?? accesorios??;1;Unidades;;;;;;modelo?? accesorios??;STD;modelo/dato con ??
209;OPC;NO_MATRIZ;PROBABLE;ea15a6a2-1a99-44c3-9b1e-873c08f9b4b0;"Toma pasacasco 1 1/2"" bronce";0.750;"Pasacasco 1/2"" bronce";1;Unidades;1;0;0;;Sanitarios;OPCIONAL DUCHADOR Y BOMBA DE RIO;OPC;match difuso: no fusionar automatico | clasificacion OPC: no matriz base
210;STD;CREAR_MATERIAL_Y_SET_K55;NUEVO;;;;Pasamanos escalera flybridge K55;1;Unidades;;;;Maxi Herrero;;;STD;
